Genes,Ctrl_a,Ctrl_b,Ctrl_c,Ctrl_d
GENE1,683.83592022839,585.829448712977,616.148622192109,406.842411494089
GENE2,453.173990900306,489.150967219065,792.877578169945,471.701510342539
GENE3,562.919609266898,482.985732696152,381.716410422866,539.395362049615
GENE4,322.662833622276,424.688470811446,645.693470155162,495.815667800571
GENE5,559.775075373008,541.407455736513,295.941851213648,741.342760637265
GENE6,588.928798950733,527.307204811422,690.325474651471,420.646194854506
GENE7,369.524178985087,477.041942326993,828.409471621597,536.890871956811
GENE8,358.38067377201,529.972474644874,485.202609501396,589.256811050812
GENE9,517.595942748015,586.532324043159,293.865837719472,498.462678593142
GENE10,515.608047802614,512.00812841396,375.852297411214,569.352678852554
GENE11,862.951614093107,569.788977953233,443.550356051492,527.651586279777
GENE12,449.421407942133,416.121900396579,510.884503292465,532.887696493475
GENE13,426.038775091277,676.889832967777,618.991889144778,662.047999449639
GENE14,361.562019273146,455.680223985225,316.849888182134,443.60634839324
GENE15,419.158906665619,430.197704949385,537.889602758807,477.936867390265
GENE16,533.298823589118,471.853764613638,523.649719981615,702.132032593719
GENE17,422.994376100516,607.001780198145,597.9509195904,668.876461687505
GENE18,926.030963042761,425.377448031597,552.470235959326,435.154209744325
GENE19,684.242796800253,496.348970911959,728.202652057884,667.968023553094
GENE20,562.066026268067,461.38199226725,611.555648157339,474.247132492843
GENE21,695.199318718919,838.478421586345,484.532453118376,469.466800876026
GENE22,572.508591791267,516.278899585049,547.839116533995,455.173895421094
GENE23,380.208715890859,496.365013224698,400.702559849989,569.464862449539
GENE24,434.626935040522,439.894258814889,599.156408215433,365.105930181481
GENE25,484.889121308273,735.97078233732,712.589059505783,512.006769305584
GENE26,393.80582406275,500.528694211575,614.228255159329,571.360390426806
GENE27,655.625200464533,341.974531086068,653.235780269996,772.523547243169
GENE28,455.347420734198,572.492287605052,534.885424712648,402.455645041763
GENE29,390.474808692831,736.190868585388,507.080150278824,186.560517270051
GENE30,298.921893159914,283.152966125201,774.134192512121,424.841701863593
GENE31,479.750918742179,582.314086917713,542.119828827334,482.913778533651
GENE32,645.707476730442,623.301453427637,514.818418067538,780.81988986377
GENE33,653.570925024171,488.334254787161,691.210055437458,722.223330420024
GENE34,699.661892716444,656.739397715636,439.333895058046,370.562741255547
GENE35,550.831603099491,627.461320621031,451.088317907281,793.366777646455
GENE36,651.033468848483,500.087245583064,502.244447261635,467.97880848487
